"dataset","ceil_fishash","ceil_fishashplus"
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",2,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,2
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,2
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,2
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,2
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",3,2
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",3,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",2,2
"cd4_tcell",1,1
"cd4_tcell",NA,NA
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",2,1
"cd4_tcell",1,1
"cd4_tcell",1,1
"cd4_tcell",1,1
